Command line
Loss = 3.5629e-01, PNorm = 37.4639, GNorm = 3.8926, lr_0 = 5.2632e-04
Loss = 3.5166e-01, PNorm = 37.4750, GNorm = 9.2365, lr_0 = 5.2745e-04
Loss = 3.4491e-01, PNorm = 37.4905, GNorm = 1.9075, lr_0 = 5.2858e-04
Loss = 3.6521e-01, PNorm = 37.5068, GNorm = 8.2466, lr_0 = 5.2970e-04
Loss = 2.7015e-01, PNorm = 37.5176, GNorm = 2.8056, lr_0 = 5.3083e-04
Loss = 3.3550e-01, PNorm = 37.5293, GNorm = 4.3852, lr_0 = 5.3196e-04
Loss = 2.7163e-01, PNorm = 37.5411, GNorm = 3.1297, lr_0 = 5.3309e-04
Loss = 2.7324e-01, PNorm = 37.5569, GNorm = 2.4676, lr_0 = 5.3421e-04
Loss = 2.5195e-01, PNorm = 37.5719, GNorm = 2.6267, lr_0 = 5.3534e-04
Loss = 3.2970e-01, PNorm = 37.5883, GNorm = 16.3891, lr_0 = 5.3647e-04
Loss = 2.8598e-01, PNorm = 37.6036, GNorm = 1.5820, lr_0 = 5.3760e-04
Loss = 3.2010e-01, PNorm = 37.6207, GNorm = 3.2694, lr_0 = 5.3872e-04
Loss = 3.0629e-01, PNorm = 37.6325, GNorm = 10.8990, lr_0 = 5.3985e-04
Loss = 2.8020e-01, PNorm = 37.6466, GNorm = 2.3065, lr_0 = 5.4098e-04
Loss = 2.5092e-01, PNorm = 37.6573, GNorm = 1.9281, lr_0 = 5.4211e-04
Loss = 2.4247e-01, PNorm = 37.6706, GNorm = 2.7311, lr_0 = 5.4323e-04
Loss = 2.3696e-01, PNorm = 37.6833, GNorm = 5.3955, lr_0 = 5.4436e-04
Loss = 3.1948e-01, PNorm = 37.6983, GNorm = 13.9823, lr_0 = 5.4549e-04
Loss = 2.6981e-01, PNorm = 37.7111, GNorm = 1.5582, lr_0 = 5.4662e-04
Loss = 2.9026e-01, PNorm = 37.7259, GNorm = 6.2910, lr_0 = 5.4774e-04
Loss = 3.2181e-01, PNorm = 37.7345, GNorm = 4.1557, lr_0 = 5.4887e-04
Loss = 3.2915e-01, PNorm = 37.7437, GNorm = 9.2447, lr_0 = 5.5000e-04
Validation rmse = 0.073594
Validation r2 = 0.727108
Validation mae = 0.057739
Epoch 1
Loss = 2.9937e-01, PNorm = 37.7606, GNorm = 3.3177, lr_0 = 5.5124e-04
Loss = 2.6676e-01, PNorm = 37.7755, GNorm = 7.3326, lr_0 = 5.5237e-04
Loss = 2.8305e-01, PNorm = 37.7898, GNorm = 1.6881, lr_0 = 5.5350e-04
Loss = 3.5184e-01, PNorm = 37.8092, GNorm = 7.1669, lr_0 = 5.5462e-04
Loss = 2.7685e-01, PNorm = 37.8207, GNorm = 2.0985, lr_0 = 5.5575e-04
Loss = 2.5877e-01, PNorm = 37.8343, GNorm = 3.5902, lr_0 = 5.5688e-04
Loss = 2.8443e-01, PNorm = 37.8535, GNorm = 6.4031, lr_0 = 5.5801e-04
Loss = 2.5412e-01, PNorm = 37.8660, GNorm = 2.1509, lr_0 = 5.5913e-04
Loss = 2.5547e-01, PNorm = 37.8836, GNorm = 1.2546, lr_0 = 5.6026e-04
Loss = 3.6162e-01, PNorm = 37.9014, GNorm = 19.1443, lr_0 = 5.6139e-04
Loss = 3.2054e-01, PNorm = 37.9201, GNorm = 6.1996, lr_0 = 5.6252e-04
Loss = 2.4932e-01, PNorm = 37.9362, GNorm = 2.5864, lr_0 = 5.6364e-04
Loss = 2.6958e-01, PNorm = 37.9506, GNorm = 4.5149, lr_0 = 5.6477e-04
Loss = 2.3137e-01, PNorm = 37.9667, GNorm = 3.1094, lr_0 = 5.6590e-04
Loss = 2.4589e-01, PNorm = 37.9836, GNorm = 3.5328, lr_0 = 5.6703e-04
Loss = 2.8947e-01, PNorm = 37.9928, GNorm = 4.1241, lr_0 = 5.6815e-04
Loss = 2.4249e-01, PNorm = 38.0045, GNorm = 3.8363, lr_0 = 5.6928e-04
Loss = 2.2576e-01, PNorm = 38.0142, GNorm = 4.1180, lr_0 = 5.7041e-04
Loss = 2.6047e-01, PNorm = 38.0273, GNorm = 3.0183, lr_0 = 5.7154e-04
Loss = 2.8402e-01, PNorm = 38.0465, GNorm = 13.7906, lr_0 = 5.7266e-04
Loss = 3.1996e-01, PNorm = 38.0603, GNorm = 8.7192, lr_0 = 5.7379e-04
Loss = 2.8574e-01, PNorm = 38.0720, GNorm = 7.7414, lr_0 = 5.7492e-04
Loss = 2.7019e-01, PNorm = 38.0899, GNorm = 5.7244, lr_0 = 5.7605e-04
Loss = 2.7114e-01, PNorm = 38.0985, GNorm = 3.3344, lr_0 = 5.7717e-04
Loss = 2.8416e-01, PNorm = 38.1109, GNorm = 6.0079, lr_0 = 5.7830e-04
Loss = 2.6478e-01, PNorm = 38.1268, GNorm = 4.1185, lr_0 = 5.7943e-04
Loss = 3.0412e-01, PNorm = 38.1425, GNorm = 7.8335, lr_0 = 5.8056e-04
Loss = 2.7340e-01, PNorm = 38.1587, GNorm = 5.6543, lr_0 = 5.8168e-04
Loss = 2.2757e-01, PNorm = 38.1754, GNorm = 5.4379, lr_0 = 5.8281e-04
Loss = 2.3292e-01, PNorm = 38.1963, GNorm = 4.9118, lr_0 = 5.8394e-04
Loss = 2.4716e-01, PNorm = 38.2110, GNorm = 3.0699, lr_0 = 5.8507e-04
Loss = 2.5089e-01, PNorm = 38.2191, GNorm = 6.5348, lr_0 = 5.8619e-04
Loss = 2.5760e-01, PNorm = 38.2306, GNorm = 5.1808, lr_0 = 5.8732e-04
Loss = 2.2521e-01, PNorm = 38.2557, GNorm = 2.1882, lr_0 = 5.8845e-04
Loss = 2.5371e-01, PNorm = 38.2676, GNorm = 2.0605, lr_0 = 5.8958e-04
Loss = 2.5864e-01, PNorm = 38.2797, GNorm = 2.5291, lr_0 = 5.9070e-04
Loss = 2.9610e-01, PNorm = 38.2946, GNorm = 10.2758, lr_0 = 5.9183e-04
Loss = 3.7469e-01, PNorm = 38.3171, GNorm = 13.5849, lr_0 = 5.9296e-04
Loss = 3.2135e-01, PNorm = 38.3355, GNorm = 2.4306, lr_0 = 5.9409e-04
Loss = 2.4917e-01, PNorm = 38.3452, GNorm = 6.0138, lr_0 = 5.9521e-04
Loss = 2.5174e-01, PNorm = 38.3581, GNorm = 4.1199, lr_0 = 5.9634e-04
Loss = 2.0654e-01, PNorm = 38.3777, GNorm = 3.8450, lr_0 = 5.9747e-04
Loss = 2.0773e-01, PNorm = 38.3962, GNorm = 3.9146, lr_0 = 5.9860e-04
Loss = 2.0983e-01, PNorm = 38.4126, GNorm = 2.4177, lr_0 = 5.9972e-04
Loss = 2.6402e-01, PNorm = 38.4315, GNorm = 2.0608, lr_0 = 6.0085e-04
Loss = 2.3006e-01, PNorm = 38.4497, GNorm = 4.2295, lr_0 = 6.0198e-04
Loss = 2.4740e-01, PNorm = 38.4601, GNorm = 4.0844, lr_0 = 6.0311e-04
Loss = 3.3748e-01, PNorm = 38.4646, GNorm = 3.9675, lr_0 = 6.0423e-04
Loss = 3.2606e-01, PNorm = 38.4807, GNorm = 2.3673, lr_0 = 6.0536e-04
Loss = 3.0637e-01, PNorm = 38.4985, GNorm = 8.6282, lr_0 = 6.0649e-04
Loss = 2.7895e-01, PNorm = 38.5146, GNorm = 12.5681, lr_0 = 6.0762e-04
Loss = 2.6472e-01, PNorm = 38.5367, GNorm = 8.3504, lr_0 = 6.0874e-04
Loss = 2.5366e-01, PNorm = 38.5548, GNorm = 2.2648, lr_0 = 6.0987e-04
Loss = 2.1253e-01, PNorm = 38.5642, GNorm = 2.8937, lr_0 = 6.1100e-04
Loss = 2.4410e-01, PNorm = 38.5780, GNorm = 4.1381, lr_0 = 6.1213e-04
Loss = 2.4928e-01, PNorm = 38.5928, GNorm = 6.1302, lr_0 = 6.1325e-04
Loss = 2.4321e-01, PNorm = 38.6126, GNorm = 1.7773, lr_0 = 6.1438e-04
Loss = 2.3627e-01, PNorm = 38.6274, GNorm = 2.0857, lr_0 = 6.1551e-04
Loss = 2.3859e-01, PNorm = 38.6376, GNorm = 4.6759, lr_0 = 6.1664e-04
Loss = 2.4161e-01, PNorm = 38.6491, GNorm = 6.3248, lr_0 = 6.1776e-04
Loss = 2.5754e-01, PNorm = 38.6612, GNorm = 3.1398, lr_0 = 6.1889e-04
Loss = 2.6445e-01, PNorm = 38.6719, GNorm = 6.6702, lr_0 = 6.2002e-04
Loss = 2.2745e-01, PNorm = 38.6936, GNorm = 3.0838, lr_0 = 6.2115e-04
Loss = 2.1260e-01, PNorm = 38.7065, GNorm = 8.1378, lr_0 = 6.2228e-04
Loss = 2.6743e-01, PNorm = 38.7202, GNorm = 3.1926, lr_0 = 6.2340e-04
Loss = 2.1817e-01, PNorm = 38.7318, GNorm = 2.4426, lr_0 = 6.2453e-04
Loss = 2.5188e-01, PNorm = 38.7418, GNorm = 14.3402, lr_0 = 6.2566e-04
Loss = 2.7168e-01, PNorm = 38.7542, GNorm = 6.1314, lr_0 = 6.2679e-04
Loss = 3.0504e-01, PNorm = 38.7739, GNorm = 9.7025, lr_0 = 6.2791e-04
Loss = 2.3499e-01, PNorm = 38.7901, GNorm = 3.9569, lr_0 = 6.2904e-04
Loss = 2.7429e-01, PNorm = 38.8059, GNorm = 3.4182, lr_0 = 6.3017e-04
Loss = 2.3938e-01, PNorm = 38.8225, GNorm = 7.6837, lr_0 = 6.3130e-04
Loss = 2.1897e-01, PNorm = 38.8382, GNorm = 8.2199, lr_0 = 6.3242e-04
Loss = 2.4200e-01, PNorm = 38.8504, GNorm = 5.5090, lr_0 = 6.3355e-04
Loss = 3.0700e-01, PNorm = 38.8671, GNorm = 6.4860, lr_0 = 6.3468e-04
Loss = 3.2662e-01, PNorm = 38.8826, GNorm = 7.6617, lr_0 = 6.3581e-04
Loss = 2.3784e-01, PNorm = 38.8999, GNorm = 5.5774, lr_0 = 6.3693e-04
Loss = 2.5435e-01, PNorm = 38.9223, GNorm = 1.7351, lr_0 = 6.3806e-04
Loss = 2.4772e-01, PNorm = 38.9389, GNorm = 3.9185, lr_0 = 6.3919e-04
Loss = 2.3798e-01, PNorm = 38.9531, GNorm = 5.2127, lr_0 = 6.4032e-04
Loss = 2.1620e-01, PNorm = 38.9668, GNorm = 4.1005, lr_0 = 6.4144e-04
Loss = 2.3509e-01, PNorm = 38.9761, GNorm = 4.3722, lr_0 = 6.4257e-04
Loss = 2.4366e-01, PNorm = 38.9909, GNorm = 7.0125, lr_0 = 6.4370e-04
Loss = 2.6089e-01, PNorm = 39.0053, GNorm = 9.2337, lr_0 = 6.4483e-04
Loss = 2.5145e-01, PNorm = 39.0190, GNorm = 4.7568, lr_0 = 6.4595e-04
Loss = 2.5098e-01, PNorm = 39.0402, GNorm = 2.6513, lr_0 = 6.4708e-04
Loss = 2.0328e-01, PNorm = 39.0579, GNorm = 4.0674, lr_0 = 6.4821e-04
Loss = 2.1645e-01, PNorm = 39.0665, GNorm = 5.1000, lr_0 = 6.4934e-04
Loss = 2.2236e-01, PNorm = 39.0777, GNorm = 2.8302, lr_0 = 6.5046e-04
Loss = 2.4908e-01, PNorm = 39.0997, GNorm = 5.3844, lr_0 = 6.5159e-04
Loss = 2.2757e-01, PNorm = 39.1209, GNorm = 8.9940, lr_0 = 6.5272e-04
Loss = 2.8240e-01, PNorm = 39.1403, GNorm = 6.9339, lr_0 = 6.5385e-04
Loss = 2.5735e-01, PNorm = 39.1559, GNorm = 6.4251, lr_0 = 6.5497e-04
Loss = 2.7894e-01, PNorm = 39.1698, GNorm = 6.0425, lr_0 = 6.5610e-04
Loss = 2.2193e-01, PNorm = 39.1894, GNorm = 3.9793, lr_0 = 6.5723e-04
Loss = 2.3351e-01, PNorm = 39.2083, GNorm = 2.6114, lr_0 = 6.5836e-04
Loss = 2.1938e-01, PNorm = 39.2223, GNorm = 2.7870, lr_0 = 6.5948e-04
Loss = 2.4550e-01, PNorm = 39.2317, GNorm = 5.8777, lr_0 = 6.6061e-04
Loss = 2.6693e-01, PNorm = 39.2551, GNorm = 6.4431, lr_0 = 6.6174e-04
Loss = 3.1653e-01, PNorm = 39.2666, GNorm = 9.2975, lr_0 = 6.6287e-04
Loss = 2.7091e-01, PNorm = 39.2812, GNorm = 1.4286, lr_0 = 6.6399e-04
Loss = 2.6005e-01, PNorm = 39.2965, GNorm = 2.5870, lr_0 = 6.6512e-04
Loss = 1.9929e-01, PNorm = 39.3106, GNorm = 2.2813, lr_0 = 6.6625e-04
Loss = 2.0734e-01, PNorm = 39.3286, GNorm = 2.1857, lr_0 = 6.6738e-04
Loss = 2.1169e-01, PNorm = 39.3406, GNorm = 2.2524, lr_0 = 6.6850e-04
Loss = 2.1563e-01, PNorm = 39.3553, GNorm = 3.0396, lr_0 = 6.6963e-04
Loss = 2.1924e-01, PNorm = 39.3697, GNorm = 2.3963, lr_0 = 6.7076e-04
Loss = 2.2247e-01, PNorm = 39.3837, GNorm = 2.0089, lr_0 = 6.7189e-04
Loss = 2.5230e-01, PNorm = 39.4024, GNorm = 6.0408, lr_0 = 6.7301e-04
Loss = 2.5969e-01, PNorm = 39.4171, GNorm = 2.8767, lr_0 = 6.7414e-04
Loss = 2.0577e-01, PNorm = 39.4362, GNorm = 7.5751, lr_0 = 6.7527e-04
Loss = 2.0051e-01, PNorm = 39.4488, GNorm = 3.9768, lr_0 = 6.7640e-04
Loss = 1.7936e-01, PNorm = 39.4673, GNorm = 2.1269, lr_0 = 6.7752e-04
Loss = 2.3665e-01, PNorm = 39.4829, GNorm = 3.5298, lr_0 = 6.7865e-04
Loss = 2.4216e-01, PNorm = 39.4993, GNorm = 4.7827, lr_0 = 6.7978e-04
Loss = 2.8152e-01, PNorm = 39.5189, GNorm = 1.5627, lr_0 = 6.8091e-04
Loss = 2.7270e-01, PNorm = 39.5359, GNorm = 3.0541, lr_0 = 6.8203e-04
Loss = 2.2785e-01, PNorm = 39.5539, GNorm = 2.2406, lr_0 = 6.8316e-04
Loss = 1.9744e-01, PNorm = 39.5646, GNorm = 5.3384, lr_0 = 6.8429e-04
Loss = 2.4950e-01, PNorm = 39.5770, GNorm = 8.1774, lr_0 = 6.8542e-04
Loss = 2.8084e-01, PNorm = 39.5920, GNorm = 3.0687, lr_0 = 6.8654e-04
Loss = 2.4525e-01, PNorm = 39.6097, GNorm = 7.0345, lr_0 = 6.8767e-04
Loss = 2.2692e-01, PNorm = 39.6304, GNorm = 3.6190, lr_0 = 6.8880e-04
Loss = 2.2366e-01, PNorm = 39.6543, GNorm = 3.9490, lr_0 = 6.8993e-04
Loss = 2.1165e-01, PNorm = 39.6703, GNorm = 5.6407, lr_0 = 6.9105e-04
Loss = 2.5651e-01, PNorm = 39.6863, GNorm = 7.6565, lr_0 = 6.9218e-04
Loss = 2.4069e-01, PNorm = 39.7073, GNorm = 3.0053, lr_0 = 6.9331e-04
Loss = 2.3090e-01, PNorm = 39.7228, GNorm = 8.3972, lr_0 = 6.9444e-04
Loss = 2.0335e-01, PNorm = 39.7328, GNorm = 4.4604, lr_0 = 6.9557e-04
Loss = 1.8628e-01, PNorm = 39.7426, GNorm = 1.5804, lr_0 = 6.9669e-04
Loss = 2.5004e-01, PNorm = 39.7693, GNorm = 4.5685, lr_0 = 6.9782e-04
Loss = 2.0115e-01, PNorm = 39.7897, GNorm = 2.7996, lr_0 = 6.9895e-04
Loss = 2.0509e-01, PNorm = 39.8033, GNorm = 6.4847, lr_0 = 7.0008e-04
Loss = 1.8510e-01, PNorm = 39.8132, GNorm = 1.9314, lr_0 = 7.0120e-04
Loss = 2.0702e-01, PNorm = 39.8277, GNorm = 7.4139, lr_0 = 7.0233e-04
Loss = 1.9619e-01, PNorm = 39.8441, GNorm = 2.8226, lr_0 = 7.0346e-04
Loss = 2.0994e-01, PNorm = 39.8585, GNorm = 2.8715, lr_0 = 7.0459e-04
Loss = 2.2095e-01, PNorm = 39.8728, GNorm = 11.9361, lr_0 = 7.0571e-04
Loss = 2.1305e-01, PNorm = 39.8956, GNorm = 5.8896, lr_0 = 7.0684e-04
Loss = 2.4462e-01, PNorm = 39.9096, GNorm = 7.1771, lr_0 = 7.0797e-04
Loss = 2.4149e-01, PNorm = 39.9266, GNorm = 3.7114, lr_0 = 7.0910e-04
Loss = 2.2307e-01, PNorm = 39.9499, GNorm = 3.8233, lr_0 = 7.1022e-04
Loss = 1.9595e-01, PNorm = 39.9653, GNorm = 11.1072, lr_0 = 7.1135e-04
Loss = 1.9461e-01, PNorm = 39.9801, GNorm = 3.0276, lr_0 = 7.1248e-04
Loss = 2.1373e-01, PNorm = 39.9883, GNorm = 4.0960, lr_0 = 7.1361e-04
Loss = 2.7473e-01, PNorm = 40.0013, GNorm = 4.8490, lr_0 = 7.1473e-04
Loss = 2.3039e-01, PNorm = 40.0290, GNorm = 4.3614, lr_0 = 7.1586e-04
Loss = 1.7876e-01, PNorm = 40.0488, GNorm = 1.7179, lr_0 = 7.1699e-04
Loss = 1.8880e-01, PNorm = 40.0645, GNorm = 4.5082, lr_0 = 7.1812e-04
Loss = 1.9182e-01, PNorm = 40.0778, GNorm = 1.4612, lr_0 = 7.1924e-04
Loss = 1.9484e-01, PNorm = 40.0888, GNorm = 6.6260, lr_0 = 7.2037e-04
Loss = 2.4805e-01, PNorm = 40.1031, GNorm = 6.0676, lr_0 = 7.2150e-04
Loss = 2.0295e-01, PNorm = 40.1206, GNorm = 1.8276, lr_0 = 7.2263e-04
Loss = 1.7794e-01, PNorm = 40.1265, GNorm = 2.0789, lr_0 = 7.2375e-04
Loss = 2.0254e-01, PNorm = 40.1401, GNorm = 3.8523, lr_0 = 7.2488e-04
Loss = 2.1152e-01, PNorm = 40.1568, GNorm = 1.6059, lr_0 = 7.2601e-04
Loss = 1.9594e-01, PNorm = 40.1764, GNorm = 9.3581, lr_0 = 7.2714e-04
Loss = 2.3316e-01, PNorm = 40.1923, GNorm = 4.4437, lr_0 = 7.2826e-04
Loss = 2.3556e-01, PNorm = 40.2150, GNorm = 2.7370, lr_0 = 7.2939e-04
Loss = 2.3810e-01, PNorm = 40.2386, GNorm = 6.7987, lr_0 = 7.3052e-04
Loss = 2.4531e-01, PNorm = 40.2559, GNorm = 3.2987, lr_0 = 7.3165e-04
Loss = 1.8556e-01, PNorm = 40.2752, GNorm = 3.8681, lr_0 = 7.3277e-04
Loss = 2.1600e-01, PNorm = 40.2917, GNorm = 5.7931, lr_0 = 7.3390e-04
Loss = 2.0232e-01, PNorm = 40.3081, GNorm = 8.4090, lr_0 = 7.3503e-04
Loss = 1.9780e-01, PNorm = 40.3213, GNorm = 2.4729, lr_0 = 7.3616e-04
Loss = 2.0748e-01, PNorm = 40.3336, GNorm = 1.7483, lr_0 = 7.3728e-04
Loss = 2.1161e-01, PNorm = 40.3480, GNorm = 2.7641, lr_0 = 7.3841e-04
Loss = 1.9824e-01, PNorm = 40.3673, GNorm = 3.6046, lr_0 = 7.3954e-04
Loss = 1.9236e-01, PNorm = 40.3828, GNorm = 3.9434, lr_0 = 7.4067e-04
Loss = 2.3205e-01, PNorm = 40.3931, GNorm = 2.9284, lr_0 = 7.4179e-04
Loss = 1.8937e-01, PNorm = 40.4038, GNorm = 5.1924, lr_0 = 7.4292e-04
Loss = 1.9412e-01, PNorm = 40.4172, GNorm = 1.5286, lr_0 = 7.4405e-04
Loss = 1.5325e-01, PNorm = 40.4351, GNorm = 1.8737, lr_0 = 7.4518e-04
Loss = 1.9463e-01, PNorm = 40.4560, GNorm = 5.9067, lr_0 = 7.4630e-04
Loss = 1.9983e-01, PNorm = 40.4660, GNorm = 2.9894, lr_0 = 7.4743e-04
Loss = 2.9401e-01, PNorm = 40.4787, GNorm = 11.2973, lr_0 = 7.4856e-04
Loss = 2.6607e-01, PNorm = 40.4852, GNorm = 2.4255, lr_0 = 7.4969e-04
Loss = 2.4608e-01, PNorm = 40.5069, GNorm = 2.8234, lr_0 = 7.5081e-04
Loss = 1.9221e-01, PNorm = 40.5285, GNorm = 7.7915, lr_0 = 7.5194e-04
Loss = 1.9789e-01, PNorm = 40.5444, GNorm = 4.0823, lr_0 = 7.5307e-04
Loss = 2.0674e-01, PNorm = 40.5661, GNorm = 3.0609, lr_0 = 7.5420e-04
Loss = 1.9523e-01, PNorm = 40.5810, GNorm = 3.5209, lr_0 = 7.5532e-04
Loss = 2.4660e-01, PNorm = 40.5971, GNorm = 3.0230, lr_0 = 7.5645e-04
Loss = 2.3031e-01, PNorm = 40.6138, GNorm = 1.7586, lr_0 = 7.5758e-04
Loss = 1.9345e-01, PNorm = 40.6301, GNorm = 2.9829, lr_0 = 7.5871e-04
Loss = 1.8612e-01, PNorm = 40.6507, GNorm = 2.5611, lr_0 = 7.5983e-04
Loss = 2.0096e-01, PNorm = 40.6697, GNorm = 8.6808, lr_0 = 7.6096e-04
Loss = 2.3911e-01, PNorm = 40.6856, GNorm = 2.0012, lr_0 = 7.6209e-04
Loss = 2.3193e-01, PNorm = 40.7065, GNorm = 4.4154, lr_0 = 7.6322e-04
Loss = 2.4847e-01, PNorm = 40.7221, GNorm = 13.7097, lr_0 = 7.6434e-04
Loss = 2.0695e-01, PNorm = 40.7472, GNorm = 2.4950, lr_0 = 7.6547e-04
Loss = 2.5474e-01, PNorm = 40.7671, GNorm = 7.8852, lr_0 = 7.6660e-04
Loss = 2.1892e-01, PNorm = 40.7890, GNorm = 4.8918, lr_0 = 7.6773e-04
Loss = 2.3705e-01, PNorm = 40.8077, GNorm = 3.9208, lr_0 = 7.6885e-04
Loss = 2.2122e-01, PNorm = 40.8289, GNorm = 7.3131, lr_0 = 7.6998e-04
Loss = 2.7179e-01, PNorm = 40.8465, GNorm = 5.5995, lr_0 = 7.7111e-04
Loss = 2.6663e-01, PNorm = 40.8595, GNorm = 3.2866, lr_0 = 7.7224e-04
Loss = 2.9235e-01, PNorm = 40.8851, GNorm = 2.5410, lr_0 = 7.7337e-04
Loss = 1.7510e-01, PNorm = 40.9071, GNorm = 1.4789, lr_0 = 7.7449e-04
Loss = 2.3617e-01, PNorm = 40.9260, GNorm = 1.5223, lr_0 = 7.7562e-04
Loss = 2.0054e-01, PNorm = 40.9454, GNorm = 1.9310, lr_0 = 7.7675e-04
Loss = 1.7991e-01, PNorm = 40.9635, GNorm = 4.6283, lr_0 = 7.7788e-04
Loss = 1.7646e-01, PNorm = 40.9771, GNorm = 4.2588, lr_0 = 7.7900e-04
Loss = 2.2391e-01, PNorm = 40.9910, GNorm = 8.3171, lr_0 = 7.8013e-04
Loss = 1.8584e-01, PNorm = 41.0041, GNorm = 2.3557, lr_0 = 7.8126e-04
Loss = 2.0396e-01, PNorm = 41.0162, GNorm = 7.6728, lr_0 = 7.8239e-04
Loss = 1.9151e-01, PNorm = 41.0254, GNorm = 5.3099, lr_0 = 7.8351e-04
Loss = 1.9426e-01, PNorm = 41.0371, GNorm = 4.3568, lr_0 = 7.8464e-04
Loss = 1.7960e-01, PNorm = 41.0590, GNorm = 2.9470, lr_0 = 7.8577e-04
Loss = 2.3382e-01, PNorm = 41.0803, GNorm = 5.1005, lr_0 = 7.8690e-04
Loss = 1.9945e-01, PNorm = 41.1029, GNorm = 3.0380, lr_0 = 7.8802e-04
Loss = 1.6439e-01, PNorm = 41.1262, GNorm = 1.8070, lr_0 = 7.8915e-04
Loss = 1.8760e-01, PNorm = 41.1415, GNorm = 3.3798, lr_0 = 7.9028e-04
Loss = 2.1201e-01, PNorm = 41.1593, GNorm = 5.7127, lr_0 = 7.9141e-04
Loss = 1.8829e-01, PNorm = 41.1811, GNorm = 2.3687, lr_0 = 7.9253e-04
Loss = 2.1203e-01, PNorm = 41.1958, GNorm = 4.5437, lr_0 = 7.9366e-04
Loss = 2.0262e-01, PNorm = 41.2101, GNorm = 2.8225, lr_0 = 7.9479e-04
Loss = 1.7377e-01, PNorm = 41.2289, GNorm = 4.6317, lr_0 = 7.9592e-04
Loss = 1.8119e-01, PNorm = 41.2458, GNorm = 1.8842, lr_0 = 7.9704e-04
Loss = 1.8208e-01, PNorm = 41.2635, GNorm = 4.0885, lr_0 = 7.9817e-04
Loss = 1.8409e-01, PNorm = 41.2817, GNorm = 5.0598, lr_0 = 7.9930e-04
Loss = 1.8825e-01, PNorm = 41.3024, GNorm = 2.7769, lr_0 = 8.0043e-04
Loss = 1.9325e-01, PNorm = 41.3209, GNorm = 9.9939, lr_0 = 8.0155e-04
Loss = 1.7436e-01, PNorm = 41.3325, GNorm = 2.1635, lr_0 = 8.0268e-04
Loss = 1.8106e-01, PNorm = 41.3523, GNorm = 1.1520, lr_0 = 8.0381e-04
Loss = 1.7828e-01, PNorm = 41.3738, GNorm = 6.8444, lr_0 = 8.0494e-04
Loss = 2.6845e-01, PNorm = 41.3931, GNorm = 2.4686, lr_0 = 8.0606e-04
Loss = 2.2072e-01, PNorm = 41.4136, GNorm = 2.0524, lr_0 = 8.0719e-04
Loss = 1.7761e-01, PNorm = 41.4379, GNorm = 1.1342, lr_0 = 8.0832e-04
Loss = 2.1120e-01, PNorm = 41.4608, GNorm = 10.0833, lr_0 = 8.0945e-04
Loss = 1.9363e-01, PNorm = 41.4798, GNorm = 7.4487, lr_0 = 8.1057e-04
Loss = 1.8539e-01, PNorm = 41.5002, GNorm = 4.7831, lr_0 = 8.1170e-04
Loss = 1.8052e-01, PNorm = 41.5177, GNorm = 1.4791, lr_0 = 8.1283e-04
Loss = 1.6812e-01, PNorm = 41.5380, GNorm = 3.0294, lr_0 = 8.1396e-04
Loss = 1.9513e-01, PNorm = 41.5559, GNorm = 2.6319, lr_0 = 8.1508e-04
Loss = 1.9403e-01, PNorm = 41.5737, GNorm = 6.1322, lr_0 = 8.1621e-04
Loss = 1.8690e-01, PNorm = 41.5905, GNorm = 2.4898, lr_0 = 8.1734e-04
Loss = 1.6263e-01, PNorm = 41.6038, GNorm = 1.5369, lr_0 = 8.1847e-04
Loss = 1.8473e-01, PNorm = 41.6135, GNorm = 9.6213, lr_0 = 8.1959e-04
Loss = 2.1417e-01, PNorm = 41.6252, GNorm = 3.6548, lr_0 = 8.2072e-04
Loss = 2.2838e-01, PNorm = 41.6446, GNorm = 5.6976, lr_0 = 8.2185e-04
Loss = 2.4215e-01, PNorm = 41.6659, GNorm = 2.9080, lr_0 = 8.2298e-04
Loss = 1.9787e-01, PNorm = 41.6901, GNorm = 3.7896, lr_0 = 8.2410e-04
Loss = 2.0206e-01, PNorm = 41.6949, GNorm = 7.1211, lr_0 = 8.2523e-04
Loss = 2.5168e-01, PNorm = 41.7229, GNorm = 5.7945, lr_0 = 8.2636e-04
Loss = 1.8269e-01, PNorm = 41.7397, GNorm = 4.8116, lr_0 = 8.2749e-04
Loss = 2.1166e-01, PNorm = 41.7554, GNorm = 6.4341, lr_0 = 8.2861e-04
Loss = 1.9105e-01, PNorm = 41.7737, GNorm = 3.9206, lr_0 = 8.2974e-04
Loss = 2.0567e-01, PNorm = 41.7907, GNorm = 4.8269, lr_0 = 8.3087e-04
Loss = 2.3427e-01, PNorm = 41.8183, GNorm = 2.7271, lr_0 = 8.3200e-04
Loss = 2.0085e-01, PNorm = 41.8372, GNorm = 2.5030, lr_0 = 8.3312e-04
Loss = 1.7867e-01, PNorm = 41.8529, GNorm = 2.2077, lr_0 = 8.3425e-04
Loss = 1.7263e-01, PNorm = 41.8787, GNorm = 2.4842, lr_0 = 8.3538e-04
Loss = 1.7937e-01, PNorm = 41.9013, GNorm = 2.5750, lr_0 = 8.3651e-04
Loss = 1.9468e-01, PNorm = 41.9172, GNorm = 4.2410, lr_0 = 8.3763e-04
Loss = 2.2009e-01, PNorm = 41.9318, GNorm = 7.1112, lr_0 = 8.3876e-04
Loss = 2.2506e-01, PNorm = 41.9559, GNorm = 2.3685, lr_0 = 8.3989e-04
